ERR3791710,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791710_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791710_2.fq.gz
ERR3791711,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791711_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791711_2.fq.gz
ERR3791712,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791712_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791712_2.fq.gz
ERR3791713,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791713_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791713_2.fq.gz
ERR3791714,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791714_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791714_2.fq.gz
ERR3791715,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791715_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791715_2.fq.gz
ERR3791716,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791716_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791716_2.fq.gz
ERR3791717,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791717_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791717_2.fq.gz
ERR3791718,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791718_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791718_2.fq.gz
ERR3791719,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791719_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791719_2.fq.gz
ERR3791720,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791720_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791720_2.fq.gz
ERR3791721,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791721_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791721_2.fq.gz
ERR3791722,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791722_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791722_2.fq.gz
ERR3791723,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791723_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791723_2.fq.gz
ERR3791724,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791724_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791724_2.fq.gz
ERR3791725,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791725_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791725_2.fq.gz
ERR3791726,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791726_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791726_2.fq.gz
ERR3791727,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791727_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791727_2.fq.gz
ERR3791728,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791728_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791728_2.fq.gz
ERR3791729,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791729_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791729_2.fq.gz
ERR3791730,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791730_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791730_2.fq.gz
ERR3791731,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791731_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791731_2.fq.gz
ERR3791732,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791732_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791732_2.fq.gz
ERR3791733,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791733_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791733_2.fq.gz
ERR3791734,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791734_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791734_2.fq.gz
ERR3791735,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791735_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791735_2.fq.gz
ERR3791736,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791736_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791736_2.fq.gz
ERR3791737,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791737_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791737_2.fq.gz
ERR3791738,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791738_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791738_2.fq.gz
ERR3791740,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791740_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791740_2.fq.gz
ERR3791741,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791741_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791741_2.fq.gz
ERR3791742,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791742_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791742_2.fq.gz
ERR3791743,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791743_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791743_2.fq.gz
ERR3791744,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791744_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791744_2.fq.gz
ERR3791745,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791745_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791745_2.fq.gz
ERR3791746,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791746_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791746_2.fq.gz
ERR3791747,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791747_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791747_2.fq.gz
ERR3791748,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791748_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791748_2.fq.gz
ERR3791749,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791749_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791749_2.fq.gz
ERR3791750,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791750_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791750_2.fq.gz
ERR3791751,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791751_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791751_2.fq.gz
ERR3791752,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791752_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791752_2.fq.gz
ERR3791753,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791753_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791753_2.fq.gz
ERR3791754,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791754_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791754_2.fq.gz
ERR3791755,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791755_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791755_2.fq.gz
ERR3791756,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791756_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791756_2.fq.gz
ERR3791757,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791757_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791757_2.fq.gz
ERR3791758,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791758_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791758_2.fq.gz
ERR3791759,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791759_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791759_2.fq.gz
ERR3791760,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791760_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791760_2.fq.gz
ERR3791761,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791761_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791761_2.fq.gz
ERR3791762,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791762_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791762_2.fq.gz
ERR3791763,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791763_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791763_2.fq.gz
ERR3791764,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791764_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791764_2.fq.gz
ERR3791765,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791765_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791765_2.fq.gz
ERR3791766,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791766_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791766_2.fq.gz
ERR3791767,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791767_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791767_2.fq.gz
ERR3791768,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791768_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791768_2.fq.gz
ERR3791769,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791769_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791769_2.fq.gz
ERR3791770,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791770_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791770_2.fq.gz
ERR3791771,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791771_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791771_2.fq.gz
ERR3791772,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791772_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791772_2.fq.gz
ERR3791773,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791773_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791773_2.fq.gz
ERR3791774,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791774_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791774_2.fq.gz
ERR3791775,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791775_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791775_2.fq.gz
ERR3791776,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791776_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791776_2.fq.gz
ERR3791777,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791777_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791777_2.fq.gz
ERR3791778,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791778_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791778_2.fq.gz
ERR3791779,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791779_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791779_2.fq.gz
ERR3791780,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791780_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791780_2.fq.gz
ERR3791782,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791782_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791782_2.fq.gz
ERR3791783,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791783_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791783_2.fq.gz
ERR3791784,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791784_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791784_2.fq.gz
ERR3791785,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791785_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791785_2.fq.gz
ERR3791786,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791786_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791786_2.fq.gz
ERR3791787,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791787_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791787_2.fq.gz
ERR3791788,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791788_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791788_2.fq.gz
ERR3791789,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791789_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791789_2.fq.gz
ERR3791790,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791790_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791790_2.fq.gz
ERR3791791,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791791_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791791_2.fq.gz
ERR3791792,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791792_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791792_2.fq.gz
ERR3791794,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791794_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791794_2.fq.gz
ERR3791795,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791795_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791795_2.fq.gz
ERR3791796,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791796_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791796_2.fq.gz
ERR3791797,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791797_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791797_2.fq.gz
ERR3791798,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791798_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791798_2.fq.gz
ERR3791799,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791799_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791799_2.fq.gz
ERR3791800,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791800_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791800_2.fq.gz
ERR3791801,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791801_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791801_2.fq.gz
ERR3791802,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791802_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791802_2.fq.gz
ERR3791803,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791803_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791803_2.fq.gz
ERR3791804,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791804_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791804_2.fq.gz
ERR3791805,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791805_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791805_2.fq.gz
ERR3791806,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791806_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791806_2.fq.gz
ERR3791807,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791807_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791807_2.fq.gz
ERR3791808,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791808_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791808_2.fq.gz
ERR3791809,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791809_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791809_2.fq.gz
ERR3791810,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791810_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791810_2.fq.gz
ERR3791811,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791811_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791811_2.fq.gz
ERR3791812,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791812_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791812_2.fq.gz
ERR3791813,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791813_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791813_2.fq.gz
ERR3791814,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791814_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791814_2.fq.gz
ERR3791815,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791815_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791815_2.fq.gz
ERR3791816,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791816_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791816_2.fq.gz
ERR3791817,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791817_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791817_2.fq.gz
ERR3791818,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791818_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791818_2.fq.gz
ERR3791819,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791819_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791819_2.fq.gz
ERR3791820,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791820_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791820_2.fq.gz
ERR3791821,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791821_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791821_2.fq.gz
ERR3791822,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791822_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791822_2.fq.gz
ERR3791823,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791823_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791823_2.fq.gz
ERR3791824,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791824_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791824_2.fq.gz
ERR3791825,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791825_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791825_2.fq.gz
ERR3791826,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791826_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791826_2.fq.gz
ERR3791827,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791827_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791827_2.fq.gz
ERR3791828,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791828_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791828_2.fq.gz
ERR3791829,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791829_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791829_2.fq.gz
ERR3791830,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791830_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791830_2.fq.gz
ERR3791831,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791831_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791831_2.fq.gz
ERR3791832,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791832_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791832_2.fq.gz
ERR3791833,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791833_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791833_2.fq.gz
ERR3791834,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791834_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791834_2.fq.gz
ERR3791835,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791835_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791835_2.fq.gz
ERR3791836,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791836_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791836_2.fq.gz
ERR3791837,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791837_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791837_2.fq.gz
ERR3791838,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791838_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791838_2.fq.gz
ERR3791839,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791839_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791839_2.fq.gz
ERR3791840,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791840_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791840_2.fq.gz
ERR3791841,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791841_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791841_2.fq.gz
ERR3791842,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791842_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791842_2.fq.gz
ERR3791843,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791843_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791843_2.fq.gz
ERR3791844,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791844_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791844_2.fq.gz
ERR3791845,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791845_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791845_2.fq.gz
ERR3791846,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791846_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791846_2.fq.gz
ERR3791847,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791847_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791847_2.fq.gz
ERR3791848,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791848_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791848_2.fq.gz
ERR3791849,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791849_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791849_2.fq.gz
ERR3791850,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791850_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791850_2.fq.gz
ERR3791851,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791851_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791851_2.fq.gz
ERR3791852,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791852_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791852_2.fq.gz
ERR3791853,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791853_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791853_2.fq.gz
ERR3791854,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791854_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791854_2.fq.gz
ERR3791855,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791855_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791855_2.fq.gz
ERR3791856,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791856_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791856_2.fq.gz
ERR3791857,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791857_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791857_2.fq.gz
ERR3791858,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791858_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791858_2.fq.gz
ERR3791860,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791860_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791860_2.fq.gz
ERR3791861,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791861_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791861_2.fq.gz
ERR3791862,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791862_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791862_2.fq.gz
ERR3791863,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791863_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791863_2.fq.gz
ERR3791864,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791864_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791864_2.fq.gz
ERR3791865,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791865_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791865_2.fq.gz
ERR3791866,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791866_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20c/ERR3791866_2.fq.gz
